

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sat Jul 18 09:23:25 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
  2533  00755A  BC                 	db	188
  2534  00755B  BC                 	db	188
  2535  00755C  CB                 	db	203
  2536  00755D  CA                 	db	202
  2537  00755E  98                 	db	152
  2538  00755F  DE                 	db	222
  2539  007560  CE                 	db	206
  2540  007561  AB                 	db	171
  2541  007562  FE                 	db	254
  2542  007563  CB                 	db	203
  2543  007564  EE                 	db	238
  2544  007565  DD                 	db	221
  2545  007566  FF                 	db	255
  2546  007567  B7                 	db	183
  2547  007568  88                 	db	136
  2548  007569  CD                 	db	205
  2549  00756A  DE                 	db	222
  2550  00756B  FF                 	db	255
  2551  00756C  FF                 	db	255
  2552  00756D  EF                 	db	239
  2553  00756E  79                 	db	121
  2554  00756F  A7                 	db	167
  2555  007570  FF                 	db	255
  2556  007571  BF                 	db	191
  2557  007572  5F                 	db	95
  2558  007573  4F                 	db	79
  2559  007574  3C                 	db	60
  2560  007575  3E                 	db	62
  2561  007576  6F                 	db	111
  2562  007577  AF                 	db	175
  2563  007578  FF                 	db	255
  2564  007579  FE                 	db	254
  2565  00757A  FE                 	db	254
  2566  00757B  DD                 	db	221
  2567  00757C  DD                 	db	221
  2568  00757D  EE                 	db	238
  2569  00757E  FF                 	db	255
  2570  00757F  FF                 	db	255
  2571  007580  FF                 	db	255
  2572  007581  FF                 	db	255
  2573  007582  FF                 	db	255
  2574  007583  FF                 	db	255
  2575  007584  FF                 	db	255
  2576  007585  FF                 	db	255
  2577  007586  FF                 	db	255
  2578  007587  FF                 	db	255
  2579  007588  FF                 	db	255
  2580  007589  FF                 	db	255
  2581  00758A  FF                 	db	255
  2582  00758B  FF                 	db	255
  2583  00758C  FF                 	db	255
  2584  00758D  FF                 	db	255
  2585  00758E  FF                 	db	255
  2586  00758F  9F                 	db	159
  2587  007590  66                 	db	102
  2588  007591  B3                 	db	179
  2589  007592  6C                 	db	108
  2590  007593  AF                 	db	175
  2591  007594  73                 	db	115
  2592  007595  B4                 	db	180
  2593  007596  FE                 	db	254
  2594  007597  E9                 	db	233
  2595  007598  E6                 	db	230
  2596  007599  BD                 	db	189
  2597  00759A  7F                 	db	127
  2598  00759B  8A                 	db	138
  2599  00759C  E6                 	db	230
  2600  00759D  3B                 	db	59
  2601  00759E  1B                 	db	27
  2602  00759F  AE                 	db	174
  2603  0075A0  74                 	db	116
  2604  0075A1  72                 	db	114
  2605  0075A2  E7                 	db	231
  2606  0075A3  51                 	db	81
  2607  0075A4  39                 	db	57
  2608  0075A5  FF                 	db	255
  2609  0075A6  DB                 	db	219
  2610  0075A7  77                 	db	119
  2611  0075A8  FC                 	db	252
  2612  0075A9  EA                 	db	234
  2613  0075AA  AA                 	db	170
  2614  0075AB  DC                 	db	220
  2615  0075AC  CC                 	db	204
  2616  0075AD  9D                 	db	157
  2617  0075AE  DB                 	db	219
  2618  0075AF  CB                 	db	203
  2619  0075B0  CC                 	db	204
  2620  0075B1  CB                 	db	203
  2621  0075B2  CA                 	db	202
  2622  0075B3  BA                 	db	186
  2623  0075B4  BA                 	db	186
  2624  0075B5  AB                 	db	171
  2625  0075B6  AC                 	db	172
  2626  0075B7  AB                 	db	171
  2627  0075B8  AB                 	db	171
  2628  0075B9  BA                 	db	186
  2629  0075BA  CA                 	db	202
  2630  0075BB  BB                 	db	187
  2631  0075BC  CE                 	db	206
  2632  0075BD  BE                 	db	190
  2633  0075BE  CB                 	db	203
  2634  0075BF  BC                 	db	188
  2635  0075C0  DC                 	db	220
  2636  0075C1  7B                 	db	123
  2637  0075C2  CF                 	db	207
  2638  0075C3  EE                 	db	238
  2639  0075C4  EF                 	db	239
  2640  0075C5  FF                 	db	255
  2641  0075C6  FC                 	db	252
  2642  0075C7  64                 	db	100
  2643  0075C8  86                 	db	134
  2644  0075C9  CA                 	db	202
  2645  0075CA  CC                 	db	204
  2646  0075CB  DC                 	db	220
  2647  0075CC  FF                 	db	255
  2648  0075CD  FF                 	db	255
  2649  0075CE  8C                 	db	140
  2650  0075CF  59                 	db	89
  2651  0075D0  EF                 	db	239
  2652  0075D1  FE                 	db	254
  2653  0075D2  FF                 	db	255
  2654  0075D3  ED                 	db	237
  2655  0075D4  76                 	db	118
  2656  0075D5  CA                 	db	202
  2657  0075D6  FF                 	db	255
  2658  0075D7  FF                 	db	255
  2659  0075D8  EE                 	db	238
  2660  0075D9  EF                 	db	239
  2661  0075DA  FC                 	db	252
  2662  0075DB  F8                 	db	248
  2663  0075DC  F9                 	db	249
  2664  0075DD  FE                 	db	254
  2665  0075DE  FF                 	db	255
  2666  0075DF  FF                 	db	255
  2667  0075E0  FF                 	db	255
  2668  0075E1  FF                 	db	255
  2669  0075E2  FF                 	db	255
  2670  0075E3  FF                 	db	255
  2671  0075E4  FF                 	db	255
  2672  0075E5  FF                 	db	255
  2673  0075E6  FF                 	db	255
  2674  0075E7  FF                 	db	255
  2675  0075E8  FF                 	db	255
  2676  0075E9  FF                 	db	255
  2677  0075EA  FF                 	db	255
  2678  0075EB  FF                 	db	255
  2679  0075EC  FF                 	db	255
  2680  0075ED  FF                 	db	255
  2681  0075EE  FF                 	db	255
  2682  0075EF  FF                 	db	255
  2683  0075F0  EF                 	db	239
  2684  0075F1  3E                 	db	62
  2685  0075F2  32                 	db	50
  2686  0075F3  91                 	db	145
  2687  0075F4  9B                 	db	155
  2688  0075F5  1A                 	db	26
  2689  0075F6  58                 	db	88
  2690  0075F7  CE                 	db	206
  2691  0075F8  77                 	db	119
  2692  0075F9  91                 	db	145
  2693  0075FA  F6                 	db	246
  2694  0075FB  73                 	db	115
  2695  0075FC  01                 	db	1
  2696  0075FD  10                 	db	16
  2697  0075FE  A0                 	db	160
  2698  0075FF  FD                 	db	253
  2699  007600  78                 	db	120
  2700  007601  41                 	db	65
  2701  007602  EC                 	db	236
  2702  007603  78                 	db	120
  2703  007604  9B                 	db	155
  2704  007605  DE                 	db	222
  2705  007606  BD                 	db	189
  2706  007607  D9                 	db	217
  2707  007608  D8                 	db	216
  2708  007609  69                 	db	105
  2709  00760A  38                 	db	56
  2710  00760B  AB                 	db	171
  2711  00760C  EC                 	db	236
  2712  00760D  CC                 	db	204
  2713  00760E  CC                 	db	204
  2714  00760F  CC                 	db	204
  2715  007610  BB                 	db	187
  2716  007611  CC                 	db	204
  2717  007612  BB                 	db	187
  2718  007613  BB                 	db	187
  2719  007614  BB                 	db	187
  2720  007615  BB                 	db	187
  2721  007616  BA                 	db	186
  2722  007617  9A                 	db	154
  2723  007618  BA                 	db	186
  2724  007619  D9                 	db	217
  2725  00761A  BC                 	db	188
  2726  00761B  48                 	db	72
  2727  00761C  51                 	db	81
  2728  00761D  E1                 	db	225
  2729  00761E  FD                 	db	253
  2730  00761F  EF                 	db	239
  2731  007620  EE                 	db	238
  2732  007621  DF                 	db	223
  2733  007622  FF                 	db	255
  2734  007623  FD                 	db	253
  2735  007624  FF                 	db	255
  2736  007625  FF                 	db	255
  2737  007626  A7                 	db	167
  2738  007627  22                 	db	34
  2739  007628  68                 	db	104
  2740  007629  AA                 	db	170
  2741  00762A  DC                 	db	220
  2742  00762B  ED                 	db	237
  2743  00762C  FE                 	db	254
  2744  00762D  FF                 	db	255
  2745  00762E  EC                 	db	236
  2746  00762F  BB                 	db	187
  2747  007630  FF                 	db	255
  2748  007631  EF                 	db	239
  2749  007632  FE                 	db	254
